x1,x2
-1.52350614271837,-0.7662801330811349
0.4158819430026946,-1.3222277336451114
-0.7511182427049863,-0.6547526731936998
-0.22172985856266447,-1.4589539761374675
3.2422060186865984,-0.1218113481501879
0.15048465018810997,-0.5980110378412777
1.2785715544031173,1.6125611517366865
-0.12095177212042217,-0.18989857862117035
0.021969479710563622,-2.8436574704304793
1.077799061446519,-0.3195921795813012
1.9385961435136894,1.729353058586648
-2.200278607711561,-0.9247623437559339
0.088572481810077,-0.39995650951803324
0.500461017184224,0.20515135872354737
-1.8161306851715262,-1.2772184289289792
-0.31436141921156685,0.2640830744082935
-2.111840994012344,-0.8447616009035545
0.02371293872013603,-0.78985796089324
0.9310862112211991,0.7159013288898071
0.35701627604390646,0.8404592932654161
-0.732852023531941,1.636406304157195
0.820833372694661,1.5887406933700774
1.3859268560312696,0.7681437492749202
-0.05877203952439258,-0.44265023598095776
-0.9548559705053126,1.2159389606163824
-2.67444277728003,0.029349509534328952
-0.15565732369457064,-0.10827057657902657
1.258385270882695,1.3579734599074662
-0.44118908711188976,-0.41167309015820347
-0.9524049293374428,0.020148474208847276
0.6420973741591691,0.8407603181759166
-0.8991560862785122,-0.8120211252653831
0.022614155226889726,-0.2549042223831783
2.533197414545074,2.2187891247953058
1.0411360232556435,1.6134387062809354
-0.07099502753055056,0.8573479010092145
-0.7765043181298095,-0.16917380748945163
0.9653972141505627,0.5548128206905674
1.4317949925510909,1.6733635080075142
-0.06422302483987005,-0.5719185706151385
1.5567905040647578,-0.7552258993479641
1.2458858475657504,1.8778008504941974
0.6936883976942563,-0.2697697508313659
2.230799379913088,-0.26674032519117896
-1.5038660894163467,-2.0955154976386785
1.6700830110640497,0.7240272035381002
-0.8683973518020861,-1.6613054496605568
0.8257108537586003,0.21110539096302525
-2.1908653764083788,0.08231502094568754
-1.0229751724657454,-0.8754246332715384
-0.9724600509216884,-1.497694693820244
0.6876968086631998,1.6805262282211855
-0.3754026487625702,-0.8527646786424499
0.7777522565137104,-0.19738506314248574
1.5727244732070627,1.3185312700420937
0.8163110499970537,-0.4846438483443952
-0.46651800630884566,-1.228822928912091
1.9551257181357005,-0.6522104749634082
0.8345973099147206,0.2754827188642616
-0.23953246545043907,-0.2738698579659109
-1.094153399686252,0.5311955670723908
1.0686026840195406,-1.3781608642178866
1.1540942289462903,-0.5587728124984427
1.6025424540662925,-0.15794552163378892
1.0653080028184423,-0.2278597895289334
1.270551782062875,0.05257671236283495
0.02058844498964613,-0.8698697958863436
0.436058302395491,0.2616151970007126
-0.9349499110850906,1.0311992206859357
-1.2404414237384098,1.5140175421329811
-0.45109859238087435,0.6737247974584644
-0.6730005457835331,-0.3249848321652612
-0.10428870438013733,-0.7480199380774145
-0.08336790612666026,0.9957600889722162
1.23316872582924,0.14437045858203998
-2.051893274608642,-0.579101959187687
0.01277538876460875,-0.3221625994661658
-0.2071199103656889,-0.32390055846237137
1.7370470710339776,0.27386485827127577
-0.9570509111204394,-1.6991607291070814
-0.8859209455754452,-0.9621667097809752
-0.4205077622350394,-0.3404223459187972
0.9604508897648371,-1.4031805112386513
0.007691991428640679,-0.5499898685133787
0.8223446044150342,-2.0032298698628086
0.6994785570878995,1.5665814486333014
-0.2850704071096061,-1.0553019340313614
1.0610833031840128,-1.0474046902663132
0.8128413720554749,-0.4458303385613675
-0.7366886683770113,0.015290270579388506
1.440964335012434,-0.2125665570690469
-0.9946141967513493,0.5716838726995961
1.1694655106676728,1.8322599858213744
0.8196948548066832,-1.3366955816340347
-1.4025499204548777,0.48905512172360993
0.649248467548675,0.6474220066136208
-2.120570985677687,0.3044833024894112
-0.453369795548918,1.5364784911905736
0.6725175416285121,0.9066718315804075
0.22789764854895878,-1.3393379278546367
1.460400501360781,2.041638630315443
-1.415619193355175,-0.6451312895855965
-0.6990503353600283,1.0917192209244413
-1.083141586587566,-0.2672271512636426
0.2617874825844952,-1.6414562051990624
0.4425521890044369,-0.2211598748165775
-1.813056647629643,-0.07493479119768988
-1.13629610663954,1.069299997261973
-0.6609661387333912,0.7805236275803991
-1.2959200135981,-0.9190515345527688
-0.4441205736951024,-0.7688842995068171
1.239205291463691,-1.2186924886137607
0.6148616441221009,-0.14921398718986595
-2.8839242279040724,0.1785049118126707
-0.4793925839589735,0.01897695287416212
-1.1028768693472977,-0.4590416114102485
0.9831281846389013,0.8514802272010223
-0.37680592635641147,0.842689515195347
-0.15505593049682379,-0.2717947760055827
0.4970723989940808,-1.5524963817647484
-0.8007851070414675,-0.31496548165490384
0.8516304109082058,0.10803740324172745
0.48378525184631804,1.3460833788484374
2.053004149796152,-1.2866386773065686
-0.9328419342661476,-0.4591188980022648
-1.860092397596038,-0.9883616952438357
1.6748236443238338,-1.1501426369232248
-0.9450983785382091,-1.4562930540740768
-0.9439445887587501,1.7670652252305958
-1.0533585121554958,0.3467538184941468
-0.3216849528938818,0.44640523811025995
-2.01231870606983,0.2474665911748841
-1.0357563718385958,-0.2601310836946821
-1.5015119436895525,-0.6944613893562088
0.26098446490386296,0.5907745274379389
0.395612976551554,-1.4587502754560862
1.7911749704200188,1.4066612825463367
0.7048406695213719,1.142366783319971
-0.4677744101558092,-0.17447059698492992
1.2588050519447784,-1.3720799368115715
-0.5158344512790205,-0.7315453011699861
0.37025279533295236,-0.11957135002197597
1.4625547482041292,1.3174453129270784
1.1231530240556902,0.9704171221989281
0.6071396459890898,-0.07838197298804335
0.2003296710388314,0.24472609078179283
2.037132659243102,-0.07663135409954575
